"ip_port_source,ip_port_dest,length,protocols,start_timestamp,end_timestamp
192.168.43.1/53,192.168.43.48/56081,276,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:11.948,27/12/2022 - 19:47:11.948
192.168.43.48/64212,172.217.16.206/443,491,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.474,27/12/2022 - 19:47:08.673
192.168.43.48/49867,3.248.100.224/443,180,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.041,27/12/2022 - 19:47:13.041
13.107.42.18/443,192.168.43.48/49892,61761,ethernet-ipv4-TCP,27/12/2022 - 19:47:21.906,27/12/2022 - 19:47:24.832
192.168.43.48/49914,51.38.120.206/443,118,ethernet-ipv4-TCP,27/12/2022 - 19:47:25.449,27/12/2022 - 19:47:25.449
192.168.43.1/53,192.168.43.48/63593,127,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:38.990,27/12/2022 - 19:47:38.990
69.173.144.139/443,192.168.43.48/49847,1480,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.014,27/12/2022 - 19:47:12.115
52.168.117.170/443,192.168.43.48/49924,1627,ethernet-ipv4-TCP,27/12/2022 - 19:47:51.518,27/12/2022 - 19:47:52.672
192.168.43.48/50886,142.250.186.74/443,75,ethernet-ipv4-UDP,27/12/2022 - 19:47:10.788,27/12/2022 - 19:47:10.788
192.168.43.48/49925,52.168.117.170/443,380,ethernet-ipv4-TCP,27/12/2022 - 19:47:54.077,27/12/2022 - 19:47:55.664
192.168.43.48/53628,192.168.43.1/53,87,ethernet-ipv4-UDP,27/12/2022 - 19:47:12.863,27/12/2022 - 19:47:12.863
178.250.2.151/443,192.168.43.48/49840,3817,ethernet-ipv4-TCP,27/12/2022 - 19:47:09.009,27/12/2022 - 19:47:12.386
34.117.157.22/443,192.168.43.48/65207,317,ethernet-ipv4-UDP,27/12/2022 - 19:47:12.855,27/12/2022 - 19:47:12.855
192.168.43.48/49839,13.107.42.14/443,213,ethernet-ipv4-TCP,27/12/2022 - 19:47:09.018,27/12/2022 - 19:47:09.136
108.138.189.3/443,192.168.43.48/49827,404,ethernet-ipv4-TCP,27/12/2022 - 19:47:07.329,27/12/2022 - 19:47:07.412
192.168.43.1/53,192.168.43.48/61485,184,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:04.832,27/12/2022 - 19:47:04.832
192.168.43.48/62417,142.250.186.35/443,1292,ethernet-ipv4-UDP,27/12/2022 - 19:47:10.812,27/12/2022 - 19:47:10.812
192.168.43.1/53,192.168.43.48/50721,142,ethernet-ipv4-UDP,27/12/2022 - 19:47:09.383,27/12/2022 - 19:47:09.383
108.139.243.76/443,192.168.43.48/49833,1414,ethernet-ipv4-TCP,27/12/2022 - 19:47:07.876,27/12/2022 - 19:47:07.876
192.168.43.48/49910,69.173.144.140/443,66,ethernet-ipv4-TCP,27/12/2022 - 19:47:24.280,27/12/2022 - 19:47:24.280
192.168.43.48/54729,192.168.43.1/53,80,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:08.884,27/12/2022 - 19:47:08.884
192.168.43.48/49882,3.141.241.190/443,276,ethernet-ipv4-TCP,27/12/2022 - 19:47:14.638,27/12/2022 - 19:47:15.009
37.252.171.85/443,192.168.43.48/49899,1559,ethernet-ipv4-TCP,27/12/2022 - 19:47:24.891,27/12/2022 - 19:47:26.206
192.168.43.48/49921,52.168.117.170/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:47:40.117,27/12/2022 - 19:47:43.911
52.95.122.74/443,192.168.43.48/49845,9898,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.002,27/12/2022 - 19:47:12.429
192.168.43.48/49274,142.250.185.202/443,2383,ethernet-ipv4-UDP,27/12/2022 - 19:46:55.955,27/12/2022 - 19:48:15.566
54.157.29.40/443,192.168.43.48/49831,558,ethernet-ipv4-TCP,27/12/2022 - 19:47:07.955,27/12/2022 - 19:48:08.226
192.168.43.48/49855,185.86.137.131/443,134,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.474,27/12/2022 - 19:47:12.474
172.217.23.99/443,192.168.43.48/55537,1922,ethernet-ipv4-UDP,27/12/2022 - 19:48:12.493,27/12/2022 - 19:48:12.505
192.168.43.1/53,192.168.43.48/53214,114,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.716,27/12/2022 - 19:47:08.716
178.250.0.157/443,192.168.43.48/49841,3133,ethernet-ipv4-TCP,27/12/2022 - 19:47:09.051,27/12/2022 - 19:47:14.350
54.174.10.80/443,192.168.43.48/49885,1468,ethernet-ipv4-TCP,27/12/2022 - 19:47:18.022,27/12/2022 - 19:47:48.374
147.75.85.234/443,192.168.43.48/49901,635,ethernet-ipv4-TCP,27/12/2022 - 19:47:25.807,27/12/2022 - 19:47:26.108
192.168.43.48/56173,157.240.203.2/443,1713,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.200,27/12/2022 - 19:47:09.046
192.168.43.48/61556,34.98.64.218/443,150,ethernet-ipv4-UDP,27/12/2022 - 19:47:25.212,27/12/2022 - 19:47:25.314
192.168.43.48/50855,142.250.181.226/443,1876,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.642,27/12/2022 - 19:47:11.401
192.168.43.48/49875,98.98.134.243/443,571,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.507,27/12/2022 - 19:47:13.507
216.239.36.178/443,192.168.43.48/62511,411,ethernet-ipv4-UDP,27/12/2022 - 19:47:07.933,27/12/2022 - 19:47:07.933
192.168.43.1/53,192.168.43.48/49796,312,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:12.774,27/12/2022 - 19:47:12.774
192.168.43.48/49888,13.107.5.93/443,652,ethernet-ipv4-TCP,27/12/2022 - 19:47:20.652,27/12/2022 - 19:47:23.743
142.250.184.226/443,192.168.43.48/53803,17010,ethernet-ipv4-UDP,27/12/2022 - 19:47:11.150,27/12/2022 - 19:47:12.305
192.168.43.48/49916,52.168.117.170/443,1626,ethernet-ipv4-TCP,27/12/2022 - 19:47:26.385,27/12/2022 - 19:47:26.746
142.250.184.226/443,192.168.43.48/50249,833,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.779,27/12/2022 - 19:47:08.779
192.168.43.48/49899,37.252.171.85/443,66,ethernet-ipv4-TCP,27/12/2022 - 19:47:24.032,27/12/2022 - 19:47:24.032
192.168.43.48/49898,13.107.5.93/443,252,ethernet-ipv4-TCP,27/12/2022 - 19:47:24.196,27/12/2022 - 19:47:25.186
192.168.43.48/49920,23.96.225.71/443,315,ethernet-ipv4-TCP,27/12/2022 - 19:47:36.330,27/12/2022 - 19:47:45.544
13.107.5.93/443,192.168.43.48/49898,1268,ethernet-ipv4-TCP,27/12/2022 - 19:47:23.665,27/12/2022 - 19:47:23.845
37.157.5.72/443,192.168.43.48/49878,16968,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.757,27/12/2022 - 19:47:14.378
149.154.167.99/443,192.168.43.48/53421,1845,ethernet-ipv4-TCP,27/12/2022 - 19:46:53.157,27/12/2022 - 19:48:15.962
34.149.12.213/443,192.168.43.48/49871,54,ethernet-ipv4-TCP,27/12/2022 - 19:47:14.625,27/12/2022 - 19:47:14.625
185.255.84.153/443,192.168.43.48/49861,54,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.785,27/12/2022 - 19:47:12.785
172.217.16.206/443,192.168.43.48/64212,207,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.425,27/12/2022 - 19:47:18.009
192.168.43.1/53,192.168.43.48/52343,209,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:08.956,27/12/2022 - 19:47:08.956
192.168.43.48/49890,185.199.111.153/443,315,ethernet-ipv4-TCP,27/12/2022 - 19:47:20.617,27/12/2022 - 19:47:21.720
185.59.220.194/443,192.168.43.48/49826,1414,ethernet-ipv4-TCP,27/12/2022 - 19:47:07.333,27/12/2022 - 19:47:07.333
34.251.236.239/443,192.168.43.48/49870,105,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.656,27/12/2022 - 19:47:13.656
192.168.43.48/49900,108.138.204.237/443,118,ethernet-ipv4-TCP,27/12/2022 - 19:47:24.874,27/12/2022 - 19:47:24.874
192.168.43.48/53421,149.154.167.99/443,2705,ethernet-ipv4-TCP,27/12/2022 - 19:46:53.136,27/12/2022 - 19:48:06.897
192.168.43.48/49877,92.123.101.115/443,105,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.707,27/12/2022 - 19:47:13.707
192.168.43.48/55415,192.168.43.1/53,75,ethernet-ipv4-UDP,27/12/2022 - 19:47:12.828,27/12/2022 - 19:47:12.828
185.54.150.123/443,192.168.43.48/49834,1014,ethernet-ipv4-TCP,27/12/2022 - 19:47:08.166,27/12/2022 - 19:47:38.266
192.168.43.48/53484,192.168.43.1/53,77,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:04.775,27/12/2022 - 19:47:04.775
192.168.43.48/62646,216.58.212.162/443,621,ethernet-ipv4-UDP,27/12/2022 - 19:47:24.339,27/12/2022 - 19:48:04.366
92.123.101.115/443,192.168.43.48/49877,4381,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.794,27/12/2022 - 19:47:33.864
192.168.43.48/64387,104.18.33.19/443,339,ethernet-ipv4-UDP,27/12/2022 - 19:47:11.963,27/12/2022 - 19:47:12.166
34.251.236.239/443,192.168.43.48/49874,1343,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.650,27/12/2022 - 19:47:13.650
69.173.144.140/443,192.168.43.48/49912,54,ethernet-ipv4-TCP,27/12/2022 - 19:47:25.422,27/12/2022 - 19:47:25.422
52.29.225.111/443,192.168.43.48/49832,1425,ethernet-ipv4-TCP,27/12/2022 - 19:47:07.793,27/12/2022 - 19:47:07.828
192.168.43.1/53,192.168.43.48/55746,302,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:13.633,27/12/2022 - 19:47:13.633
192.168.43.48/49883,54.174.10.80/443,180,ethernet-ipv4-TCP,27/12/2022 - 19:47:18.013,27/12/2022 - 19:47:18.013
178.250.0.165/443,192.168.43.48/49903,1597,ethernet-ipv4-TCP,27/12/2022 - 19:47:24.481,27/12/2022 - 19:47:36.108
178.250.2.150/443,192.168.43.48/49922,54,ethernet-ipv4-TCP,27/12/2022 - 19:47:41.699,27/12/2022 - 19:47:41.699
98.98.134.243/443,192.168.43.48/49876,54,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.697,27/12/2022 - 19:47:13.697
104.18.3.114/443,192.168.43.48/64439,5710,ethernet-ipv4-TCP,27/12/2022 - 19:47:24.329,27/12/2022 - 19:47:25.028
192.168.43.1/53,192.168.43.48/62880,130,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:07.223,27/12/2022 - 19:47:07.223
192.168.43.48/49892,13.107.42.18/443,596,ethernet-ipv4-TCP,27/12/2022 - 19:47:21.065,27/12/2022 - 19:47:24.690
142.250.186.34/443,192.168.43.48/61930,316,ethernet-ipv4-UDP,27/12/2022 - 19:47:13.765,27/12/2022 - 19:47:13.813
192.168.43.48/49861,185.255.84.153/443,54,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.160,27/12/2022 - 19:47:13.160
192.168.43.48/49844,37.157.5.142/443,1832,ethernet-ipv4-TCP,27/12/2022 - 19:47:10.518,27/12/2022 - 19:48:04.254
192.168.43.1/53,192.168.43.48/56574,200,ethernet-ipv4-UDP,27/12/2022 - 19:47:12.732,27/12/2022 - 19:47:12.732
192.168.43.48/49869,104.120.116.19/443,2828,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.155,27/12/2022 - 19:47:13.497
192.168.43.48/49906,35.157.246.167/443,152,ethernet-ipv4-TCP,27/12/2022 - 19:47:25.116,27/12/2022 - 19:47:25.116
147.75.85.234/443,192.168.43.48/49908,1414,ethernet-ipv4-TCP,27/12/2022 - 19:47:25.348,27/12/2022 - 19:47:25.348
192.168.43.48/61990,216.239.32.36/443,75,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.165,27/12/2022 - 19:47:08.165
192.168.43.1/53,192.168.43.48/52994,197,ethernet-ipv4-UDP,27/12/2022 - 19:47:11.960,27/12/2022 - 19:47:11.960
192.168.43.48/49834,185.54.150.123/443,180,ethernet-ipv4-TCP,27/12/2022 - 19:47:08.174,27/12/2022 - 19:47:08.174
192.168.43.48/49842,54.236.169.153/443,2155,ethernet-ipv4-TCP,27/12/2022 - 19:47:09.251,27/12/2022 - 19:47:27.327
92.123.101.82/443,192.168.43.48/49810,1468,ethernet-ipv4-TCP,27/12/2022 - 19:47:06.607,27/12/2022 - 19:47:06.614
192.168.43.48/61724,142.250.184.230/443,1639,ethernet-ipv4-UDP,27/12/2022 - 19:47:09.153,27/12/2022 - 19:47:13.902
192.168.43.48/57250,142.250.186.130/443,3274,ethernet-ipv4-UDP,27/12/2022 - 19:47:09.482,27/12/2022 - 19:47:15.688
192.168.43.48/49843,54.145.182.168/443,184,ethernet-ipv4-TCP,27/12/2022 - 19:47:09.878,27/12/2022 - 19:47:10.251
192.168.43.48/65156,192.168.43.1/53,84,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:07.490,27/12/2022 - 19:47:07.490
192.168.43.48/49833,108.139.243.76/443,118,ethernet-ipv4-TCP,27/12/2022 - 19:47:07.893,27/12/2022 - 19:47:07.893
192.168.43.48/65207,34.117.157.22/443,125,ethernet-ipv4-UDP,27/12/2022 - 19:47:12.725,27/12/2022 - 19:47:12.725
192.168.43.48/59063,142.250.185.130/443,150,ethernet-ipv4-UDP,27/12/2022 - 19:47:12.823,27/12/2022 - 19:47:12.871
192.168.43.48/49831,54.157.29.40/443,390,ethernet-ipv4-TCP,27/12/2022 - 19:47:23.030,27/12/2022 - 19:47:23.030
192.168.43.48/49857,2.20.205.62/443,1548,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.544,27/12/2022 - 19:47:12.546
216.58.212.162/443,192.168.43.48/62646,1417,ethernet-ipv4-UDP,27/12/2022 - 19:47:24.311,27/12/2022 - 19:47:24.630
52.30.63.231/443,192.168.43.48/49879,3002,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.716,27/12/2022 - 19:47:16.384
192.168.43.48/55537,172.217.23.99/443,1292,ethernet-ipv4-UDP,27/12/2022 - 19:48:11.949,27/12/2022 - 19:48:11.949
52.168.117.170/443,192.168.43.48/49921,1414,ethernet-ipv4-TCP,27/12/2022 - 19:47:40.110,27/12/2022 - 19:47:40.110
172.217.16.206/443,192.168.43.48/53919,4541,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.214,27/12/2022 - 19:47:18.349
185.54.150.85/443,192.168.43.48/49816,580,ethernet-ipv4-TCP,27/12/2022 - 19:47:06.799,27/12/2022 - 19:47:06.799
140.82.114.21/443,192.168.43.48/49893,1414,ethernet-ipv4-TCP,27/12/2022 - 19:47:23.129,27/12/2022 - 19:47:23.129
142.250.186.142/443,192.168.43.48/54217,164027,ethernet-ipv4-UDP,27/12/2022 - 19:46:52.303,27/12/2022 - 19:48:20.454
192.168.43.48/52206,51.140.202.63/443,336,ethernet-ipv4-TCP,27/12/2022 - 19:47:10.603,27/12/2022 - 19:48:06.480
142.250.185.202/443,192.168.43.48/49274,7619,ethernet-ipv4-UDP,27/12/2022 - 19:46:54.397,27/12/2022 - 19:48:06.893
104.18.33.19/443,192.168.43.48/64387,64,ethernet-ipv4-UDP,27/12/2022 - 19:47:12.112,27/12/2022 - 19:47:12.112
192.168.43.48/49926,52.168.117.170/443,212,ethernet-ipv4-TCP,27/12/2022 - 19:48:09.198,27/12/2022 - 19:48:09.198
192.168.43.48/49815,18.66.218.28/443,66,ethernet-ipv4-TCP,27/12/2022 - 19:47:06.632,27/12/2022 - 19:47:06.632
51.144.164.215/443,192.168.43.48/49887,2486,ethernet-ipv4-TCP,27/12/2022 - 19:47:20.076,27/12/2022 - 19:47:48.243
18.66.218.28/443,192.168.43.48/49814,66,ethernet-ipv4-TCP,27/12/2022 - 19:47:06.675,27/12/2022 - 19:47:06.675
157.240.203.2/443,192.168.43.48/56173,12830,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.845,27/12/2022 - 19:47:09.049
142.250.185.130/443,192.168.43.48/59063,377,ethernet-ipv4-UDP,27/12/2022 - 19:47:12.769,27/12/2022 - 19:47:13.526
192.168.43.48/50702,172.217.16.200/443,554,ethernet-ipv4-UDP,27/12/2022 - 19:47:07.571,27/12/2022 - 19:47:07.805
192.168.43.48/49866,185.64.190.80/443,234,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.015,27/12/2022 - 19:47:13.379
192.168.43.48/49889,185.199.111.153/443,66,ethernet-ipv4-TCP,27/12/2022 - 19:47:20.602,27/12/2022 - 19:47:20.602
142.250.181.226/443,192.168.43.48/50855,1941,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.734,27/12/2022 - 19:47:08.751
13.107.42.14/443,192.168.43.48/49839,231,ethernet-ipv4-TCP,27/12/2022 - 19:47:08.975,27/12/2022 - 19:47:09.079
192.168.43.48/49817,34.247.16.35/443,246,ethernet-ipv4-TCP,27/12/2022 - 19:47:06.699,27/12/2022 - 19:47:06.905
51.124.57.87/443,192.168.43.48/49835,850,ethernet-ipv4-TCP,27/12/2022 - 19:47:08.641,27/12/2022 - 19:47:08.641
192.168.43.48/62700,157.240.203.35/443,3557,ethernet-ipv4-UDP,27/12/2022 - 19:47:09.106,27/12/2022 - 19:47:11.970
52.95.122.74/443,192.168.43.48/49837,7070,ethernet-ipv4-TCP,27/12/2022 - 19:47:11.580,27/12/2022 - 19:47:11.639
142.250.185.99/443,192.168.43.48/57376,495,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.354,27/12/2022 - 19:47:08.354
192.168.43.48/49199,192.168.43.1/53,124,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:13.745,27/12/2022 - 19:47:13.745
13.107.21.200/443,192.168.43.48/49930,14323,ethernet-ipv4-TCP,27/12/2022 - 19:48:20.480,27/12/2022 - 19:48:21.210
192.168.43.48/59815,192.168.43.1/53,83,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:20.721,27/12/2022 - 19:47:20.721
142.250.185.74/443,192.168.43.48/55132,67,ethernet-ipv4-UDP,27/12/2022 - 19:47:13.517,27/12/2022 - 19:47:13.517
13.107.5.93/443,192.168.43.48/49886,2828,ethernet-ipv4-TCP,27/12/2022 - 19:47:19.280,27/12/2022 - 19:47:19.282
18.185.140.98/443,192.168.43.48/49854,1636,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.456,27/12/2022 - 19:47:15.574
192.168.43.48/52823,172.217.167.67/443,305,ethernet-ipv4-UDP,27/12/2022 - 19:47:13.533,27/12/2022 - 19:47:18.334
192.168.43.48/64439,104.18.3.114/443,1414,ethernet-ipv4-TCP,27/12/2022 - 19:47:24.010,27/12/2022 - 19:47:24.010
52.159.49.199/443,192.168.43.48/53218,108,ethernet-ipv4-TCP,27/12/2022 - 19:46:59.237,27/12/2022 - 19:47:44.864
52.168.117.170/443,192.168.43.48/49916,1522,ethernet-ipv4-TCP,27/12/2022 - 19:47:26.375,27/12/2022 - 19:47:28.101
52.182.141.63/443,192.168.43.48/49897,1519,ethernet-ipv4-TCP,27/12/2022 - 19:47:23.336,27/12/2022 - 19:47:23.554
192.168.43.48/49917,52.168.117.170/443,350,ethernet-ipv4-TCP,27/12/2022 - 19:47:29.255,27/12/2022 - 19:47:33.999
54.229.18.25/443,192.168.43.48/49880,117,ethernet-ipv4-TCP,27/12/2022 - 19:47:14.119,27/12/2022 - 19:47:14.219
192.168.43.48/49928,173.222.105.60/443,234,ethernet-ipv4-TCP,27/12/2022 - 19:48:20.250,27/12/2022 - 19:48:20.669
192.168.43.48/49901,147.75.85.234/443,118,ethernet-ipv4-TCP,27/12/2022 - 19:47:25.012,27/12/2022 - 19:47:25.012
