"ip_port_source,ip_port_dest,length,protocols,start_timestamp,end_timestamp
192.168.43.48/53549,40.79.141.153/443,721,ethernet-ipv4-TCP,27/12/2022 - 19:05:26.104,27/12/2022 - 19:05:37.798
3.213.1.19/443,192.168.43.48/64151,1379,ethernet-ipv4-TCP,27/12/2022 - 19:05:35.184,27/12/2022 - 19:05:35.184
20.54.37.73/443,192.168.43.48/52286,450,ethernet-ipv4-TCP,27/12/2022 - 19:08:20.076,27/12/2022 - 19:10:18.455
192.168.43.48/53416,13.89.179.9/443,380,ethernet-ipv4-TCP,27/12/2022 - 19:00:25.246,27/12/2022 - 19:00:27.588
20.54.232.160/443,192.168.43.48/53466,2936,ethernet-ipv4-TCP,27/12/2022 - 19:03:56.985,27/12/2022 - 19:03:57.371
23.53.169.5/443,192.168.43.48/53295,42568,ethernet-ipv4-TCP,27/12/2022 - 18:59:25.867,27/12/2022 - 18:59:26.951
138.199.37.230/443,192.168.43.48/53508,572,ethernet-ipv4-TCP,27/12/2022 - 19:05:11.811,27/12/2022 - 19:07:13.863
192.168.43.48/53460,20.189.173.15/443,234,ethernet-ipv4-TCP,27/12/2022 - 19:03:41.352,27/12/2022 - 19:04:44.736
18.157.197.165/443,192.168.43.48/53347,1480,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.564,27/12/2022 - 18:59:47.670
192.168.43.48/64197,52.109.13.62/443,335,ethernet-ipv4-TCP,27/12/2022 - 19:08:08.176,27/12/2022 - 19:08:09.167
104.208.16.90/443,192.168.43.48/53430,1414,ethernet-ipv4-TCP,27/12/2022 - 19:01:17.400,27/12/2022 - 19:01:17.400
192.168.43.48/53427,104.208.16.90/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:01:02.860,27/12/2022 - 19:01:16.546
18.158.6.59/443,192.168.43.48/53515,1414,ethernet-ipv4-TCP,27/12/2022 - 19:05:17.791,27/12/2022 - 19:05:17.791
192.168.43.48/53535,52.210.92.129/443,872,ethernet-ipv4-TCP,27/12/2022 - 19:05:24.772,27/12/2022 - 19:05:29.876
69.173.144.165/443,192.168.43.48/64161,1414,ethernet-ipv4-TCP,27/12/2022 - 19:05:38.039,27/12/2022 - 19:05:38.039
52.46.128.147/443,192.168.43.48/64141,2882,ethernet-ipv4-TCP,27/12/2022 - 19:05:32.771,27/12/2022 - 19:05:32.962
192.168.43.48/64176,185.80.36.245/443,1414,ethernet-ipv4-TCP,27/12/2022 - 19:05:44.249,27/12/2022 - 19:05:44.249
192.168.43.48/53218,52.159.49.199/443,3047,ethernet-ipv4-TCP,27/12/2022 - 18:58:37.301,27/12/2022 - 19:11:12.021
13.89.179.9/443,192.168.43.48/53407,2001,ethernet-ipv4-TCP,27/12/2022 - 19:00:20.945,27/12/2022 - 19:00:23.816
138.199.37.230/443,192.168.43.48/53310,3037,ethernet-ipv4-TCP,27/12/2022 - 18:59:31.279,27/12/2022 - 18:59:49.205
141.226.228.48/443,192.168.43.48/64288,368,ethernet-ipv4-TCP,27/12/2022 - 19:10:37.543,27/12/2022 - 19:10:37.585
104.208.16.90/443,192.168.43.48/53427,1468,ethernet-ipv4-TCP,27/12/2022 - 19:01:02.769,27/12/2022 - 19:01:04.637
192.168.43.48/53448,20.189.173.15/443,362,ethernet-ipv4-TCP,27/12/2022 - 19:02:55.960,27/12/2022 - 19:03:02.834
52.57.58.128/443,192.168.43.48/64298,1418,ethernet-ipv4-TCP,27/12/2022 - 19:10:39.931,27/12/2022 - 19:10:40.837
192.168.43.48/53440,51.132.193.105/443,783,ethernet-ipv4-TCP,27/12/2022 - 19:02:11.221,27/12/2022 - 19:02:12.473
134.209.239.67/443,192.168.43.48/64246,5233,ethernet-ipv4-TCP,27/12/2022 - 19:10:28.012,27/12/2022 - 19:10:28.195
192.168.43.48/53375,20.42.73.27/443,212,ethernet-ipv4-TCP,27/12/2022 - 18:59:56.830,27/12/2022 - 18:59:56.830
37.157.4.40/443,192.168.43.48/53491,5053,ethernet-ipv4-TCP,27/12/2022 - 19:05:06.301,27/12/2022 - 19:07:41.687
192.168.43.48/53336,20.42.73.27/443,434,ethernet-ipv4-TCP,27/12/2022 - 18:59:39.631,27/12/2022 - 18:59:43.912
34.206.119.25/443,192.168.43.48/64287,213,ethernet-ipv4-TCP,27/12/2022 - 19:10:37.552,27/12/2022 - 19:11:11.649
37.157.4.41/443,192.168.43.48/53331,312,ethernet-ipv4-TCP,27/12/2022 - 18:59:38.778,27/12/2022 - 18:59:38.778
108.156.2.37/443,192.168.43.48/53369,7855,ethernet-ipv4-TCP,27/12/2022 - 18:59:54.491,27/12/2022 - 18:59:56.463
18.192.246.221/443,192.168.43.48/64235,2734,ethernet-ipv4-TCP,27/12/2022 - 19:10:21.385,27/12/2022 - 19:10:24.607
34.246.35.2/443,192.168.43.48/53379,1812,ethernet-ipv4-TCP,27/12/2022 - 18:59:58.533,27/12/2022 - 19:00:02.058
104.21.48.5/443,192.168.43.48/53539,1468,ethernet-ipv4-TCP,27/12/2022 - 19:05:26.864,27/12/2022 - 19:05:26.871
23.1.72.115/443,192.168.43.48/64257,419,ethernet-ipv4-TCP,27/12/2022 - 19:10:28.580,27/12/2022 - 19:10:47.584
192.168.43.48/64265,67.220.226.233/443,1205,ethernet-ipv4-TCP,27/12/2022 - 19:10:33.023,27/12/2022 - 19:10:33.023
172.64.154.237/443,192.168.43.48/53352,1414,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.672,27/12/2022 - 18:59:47.672
108.138.199.113/443,192.168.43.48/53296,17310,ethernet-ipv4-TCP,27/12/2022 - 18:59:25.666,27/12/2022 - 18:59:31.179
192.168.43.48/53407,13.89.179.9/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:00:21.759,27/12/2022 - 19:01:05.784
192.168.43.48/53309,108.138.189.62/443,1315,ethernet-ipv4-TCP,27/12/2022 - 18:59:31.336,27/12/2022 - 18:59:48.049
185.199.110.133/443,192.168.43.48/64199,1414,ethernet-ipv4-TCP,27/12/2022 - 19:08:11.878,27/12/2022 - 19:08:11.878
108.138.199.26/443,192.168.43.48/53287,37754,ethernet-ipv4-TCP,27/12/2022 - 18:59:23.132,27/12/2022 - 19:03:57.077
192.168.43.48/53543,185.183.112.155/443,1598,ethernet-ipv4-TCP,27/12/2022 - 19:05:23.369,27/12/2022 - 19:05:36.209
54.236.98.234/443,192.168.43.48/64160,1514,ethernet-ipv4-TCP,27/12/2022 - 19:05:38.097,27/12/2022 - 19:06:40.767
192.168.43.48/53282,20.42.73.27/443,518,ethernet-ipv4-TCP,27/12/2022 - 18:59:14.265,27/12/2022 - 18:59:22.300
52.159.49.199/443,192.168.43.48/52379,2038,ethernet-ipv4-TCP,27/12/2022 - 18:59:15.391,27/12/2022 - 19:11:51.966
192.168.43.48/53368,108.156.2.39/443,293,ethernet-ipv4-TCP,27/12/2022 - 18:59:51.224,27/12/2022 - 19:03:53.553
92.123.101.82/443,192.168.43.48/64209,5674,ethernet-ipv4-TCP,27/12/2022 - 19:10:18.122,27/12/2022 - 19:10:38.399
51.124.57.87/443,192.168.43.48/53541,601,ethernet-ipv4-TCP,27/12/2022 - 19:05:27.240,27/12/2022 - 19:05:27.240
192.168.43.48/53433,104.208.16.90/443,362,ethernet-ipv4-TCP,27/12/2022 - 19:01:31.484,27/12/2022 - 19:01:35.800
37.252.171.149/443,192.168.43.48/53344,1462,ethernet-ipv4-TCP,27/12/2022 - 19:00:07.786,27/12/2022 - 19:00:18.008
192.168.43.48/52287,149.154.167.99/443,2097,ethernet-ipv4-TCP,27/12/2022 - 18:58:15.752,27/12/2022 - 18:59:20.577
67.220.226.233/443,192.168.43.48/64266,245,ethernet-ipv4-TCP,27/12/2022 - 19:10:31.920,27/12/2022 - 19:12:29.128
192.168.43.48/64275,52.201.100.129/443,719,ethernet-ipv4-TCP,27/12/2022 - 19:10:31.134,27/12/2022 - 19:10:32.328
192.168.43.48/53342,104.16.148.64/443,507,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.598,27/12/2022 - 18:59:53.233
192.168.43.48/53435,104.208.16.90/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:01:42.804,27/12/2022 - 19:01:44.128
54.197.122.184/443,192.168.43.48/64173,3032,ethernet-ipv4-TCP,27/12/2022 - 19:05:42.363,27/12/2022 - 19:07:41.857
108.138.199.88/443,192.168.43.48/53359,1696,ethernet-ipv4-TCP,27/12/2022 - 18:59:49.291,27/12/2022 - 18:59:49.382
108.138.189.62/443,192.168.43.48/53305,435,ethernet-ipv4-TCP,27/12/2022 - 18:59:30.358,27/12/2022 - 19:03:47.580
20.189.173.15/443,192.168.43.48/53448,1414,ethernet-ipv4-TCP,27/12/2022 - 19:02:59.916,27/12/2022 - 19:02:59.916
192.168.43.48/53293,52.29.163.50/443,754,ethernet-ipv4-TCP,27/12/2022 - 18:59:25.651,27/12/2022 - 18:59:54.511
192.168.43.48/53314,20.42.73.27/443,632,ethernet-ipv4-TCP,27/12/2022 - 18:59:32.449,27/12/2022 - 19:00:10.121
20.42.73.27/443,192.168.43.48/53314,2936,ethernet-ipv4-TCP,27/12/2022 - 18:59:32.331,27/12/2022 - 18:59:32.573
84.17.59.115/443,192.168.43.48/53302,742,ethernet-ipv4-TCP,27/12/2022 - 18:59:30.913,27/12/2022 - 18:59:30.929
192.168.43.48/53509,54.221.248.27/443,1238,ethernet-ipv4-TCP,27/12/2022 - 19:05:10.111,27/12/2022 - 19:08:20.024
178.250.2.150/443,192.168.43.48/64206,911,ethernet-ipv4-TCP,27/12/2022 - 19:10:16.441,27/12/2022 - 19:10:27.290
192.168.43.48/53539,104.21.48.5/443,239,ethernet-ipv4-TCP,27/12/2022 - 19:05:23.193,27/12/2022 - 19:06:16.665
213.19.162.31/443,192.168.43.48/53349,736,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.782,27/12/2022 - 19:00:33.105
192.168.43.48/53373,172.67.25.151/443,473,ethernet-ipv4-TCP,27/12/2022 - 18:59:56.467,27/12/2022 - 18:59:56.467
64.74.236.159/443,192.168.43.48/64144,2858,ethernet-ipv4-TCP,27/12/2022 - 19:05:33.104,27/12/2022 - 19:05:42.289
3.209.182.107/443,192.168.43.48/53364,1796,ethernet-ipv4-TCP,27/12/2022 - 18:59:50.056,27/12/2022 - 18:59:51.456
92.123.101.82/443,192.168.43.48/53378,829,ethernet-ipv4-TCP,27/12/2022 - 18:59:58.437,27/12/2022 - 19:00:18.620
54.72.67.203/443,192.168.43.48/64167,1335,ethernet-ipv4-TCP,27/12/2022 - 19:05:42.098,27/12/2022 - 19:05:42.098
3.213.1.19/443,192.168.43.48/64155,1684,ethernet-ipv4-TCP,27/12/2022 - 19:05:34.043,27/12/2022 - 19:06:38.439
130.192.95.215/443,192.168.43.48/52203,726,ethernet-ipv4-TCP,27/12/2022 - 18:58:26.324,27/12/2022 - 19:10:26.493
54.80.122.206/443,192.168.43.48/64276,3642,ethernet-ipv4-TCP,27/12/2022 - 19:10:35.195,27/12/2022 - 19:11:25.280
108.138.199.113/443,192.168.43.48/53299,254,ethernet-ipv4-TCP,27/12/2022 - 18:59:26.415,27/12/2022 - 18:59:28.624
40.79.141.153/443,192.168.43.48/53503,1946,ethernet-ipv4-TCP,27/12/2022 - 19:05:08.332,27/12/2022 - 19:05:08.442
84.17.59.115/443,192.168.43.48/53303,2882,ethernet-ipv4-TCP,27/12/2022 - 18:59:30.003,27/12/2022 - 19:00:28.256
52.109.13.62/443,192.168.43.48/64197,1560,ethernet-ipv4-TCP,27/12/2022 - 19:08:11.784,27/12/2022 - 19:08:12.516
140.82.121.3/443,192.168.43.48/64189,214249,ethernet-ipv4-TCP,27/12/2022 - 19:08:05.072,27/12/2022 - 19:12:29.143
185.183.112.155/443,192.168.43.48/53537,1538,ethernet-ipv4-TCP,27/12/2022 - 19:05:25.345,27/12/2022 - 19:05:26.974
192.168.43.48/64239,20.54.232.160/443,1468,ethernet-ipv4-TCP,27/12/2022 - 19:10:43.517,27/12/2022 - 19:11:53.936
192.168.43.48/53453,20.189.173.15/443,278,ethernet-ipv4-TCP,27/12/2022 - 19:03:15.896,27/12/2022 - 19:03:19.642
52.205.11.145/443,192.168.43.48/53387,2914,ethernet-ipv4-TCP,27/12/2022 - 19:00:02.217,27/12/2022 - 19:00:07.177
52.95.115.196/443,192.168.43.48/53523,3504,ethernet-ipv4-TCP,27/12/2022 - 19:05:24.760,27/12/2022 - 19:05:38.426
192.168.43.48/53462,20.189.173.15/443,212,ethernet-ipv4-TCP,27/12/2022 - 19:03:55.158,27/12/2022 - 19:03:55.158
40.79.141.153/443,192.168.43.48/53481,1414,ethernet-ipv4-TCP,27/12/2022 - 19:04:50.684,27/12/2022 - 19:04:50.684
13.89.179.9/443,192.168.43.48/53405,587,ethernet-ipv4-TCP,27/12/2022 - 19:00:16.941,27/12/2022 - 19:00:17.170
192.168.43.48/53355,104.16.148.64/443,767,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.741,27/12/2022 - 19:02:11.785
192.168.43.48/64285,18.185.140.98/443,1414,ethernet-ipv4-TCP,27/12/2022 - 19:10:36.668,27/12/2022 - 19:10:36.668
18.156.195.47/443,192.168.43.48/53343,1414,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.647,27/12/2022 - 18:59:47.647
192.168.43.48/53301,20.42.73.27/443,867,ethernet-ipv4-TCP,27/12/2022 - 18:59:26.502,27/12/2022 - 18:59:33.004
13.89.178.27/443,192.168.43.48/53468,2284,ethernet-ipv4-TCP,27/12/2022 - 19:04:02.460,27/12/2022 - 19:04:02.463
178.250.0.163/443,192.168.43.48/53327,1325,ethernet-ipv4-TCP,27/12/2022 - 18:59:38.239,27/12/2022 - 18:59:38.577
20.189.173.15/443,192.168.43.48/53456,1642,ethernet-ipv4-TCP,27/12/2022 - 19:03:31.520,27/12/2022 - 19:03:35.104
192.168.43.48/64180,13.89.178.26/443,602,ethernet-ipv4-TCP,27/12/2022 - 19:06:03.264,27/12/2022 - 19:06:36.536
108.138.199.18/443,192.168.43.48/64186,4730,ethernet-ipv4-TCP,27/12/2022 - 19:06:46.395,27/12/2022 - 19:07:35.120
52.178.17.2/443,192.168.43.48/53280,1522,ethernet-ipv4-TCP,27/12/2022 - 18:59:05.343,27/12/2022 - 18:59:06.574
178.250.2.151/443,192.168.43.48/53394,500,ethernet-ipv4-TCP,27/12/2022 - 19:00:08.203,27/12/2022 - 19:00:08.248
104.16.148.64/443,192.168.43.48/53342,35551,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.596,27/12/2022 - 19:06:37.127
3.127.13.90/443,192.168.43.48/64277,1468,ethernet-ipv4-TCP,27/12/2022 - 19:10:35.171,27/12/2022 - 19:10:35.228
192.168.43.48/53384,20.42.73.27/443,380,ethernet-ipv4-TCP,27/12/2022 - 19:00:02.184,27/12/2022 - 19:00:37.048
192.168.43.48/53326,52.203.183.34/443,1068,ethernet-ipv4-TCP,27/12/2022 - 18:59:36.186,27/12/2022 - 19:00:11.687
13.89.178.26/443,192.168.43.48/64179,2987,ethernet-ipv4-TCP,27/12/2022 - 19:05:58.353,27/12/2022 - 19:06:01.952
20.86.249.62/443,192.168.43.48/53471,1864,ethernet-ipv4-TCP,27/12/2022 - 19:04:03.972,27/12/2022 - 19:04:04.372
192.168.43.48/64189,140.82.121.3/443,15026,ethernet-ipv4-TCP,27/12/2022 - 19:08:09.825,27/12/2022 - 19:12:09.451
192.168.43.48/53556,52.17.115.124/443,1702,ethernet-ipv4-TCP,27/12/2022 - 19:05:32.630,27/12/2022 - 19:05:42.200
104.16.148.64/443,192.168.43.48/53355,22848,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.861,27/12/2022 - 18:59:56.725
108.138.189.29/443,192.168.43.48/53499,455,ethernet-ipv4-TCP,27/12/2022 - 19:05:08.449,27/12/2022 - 19:09:08.552
108.138.189.10/443,192.168.43.48/53502,342,ethernet-ipv4-TCP,27/12/2022 - 19:05:08.392,27/12/2022 - 19:06:19.439
140.82.113.26/443,192.168.43.48/53203,214,ethernet-ipv4-TCP,27/12/2022 - 19:02:55.889,27/12/2022 - 19:08:11.680
192.168.43.48/53527,185.80.37.36/443,1548,ethernet-ipv4-TCP,27/12/2022 - 19:05:24.802,27/12/2022 - 19:09:33.960
192.168.43.48/64157,54.236.98.234/443,862,ethernet-ipv4-TCP,27/12/2022 - 19:05:36.528,27/12/2022 - 19:06:24.184
51.132.193.105/443,192.168.43.48/53443,2761,ethernet-ipv4-TCP,27/12/2022 - 19:02:26.069,27/12/2022 - 19:02:28.201
34.232.222.154/443,192.168.43.48/64171,1654,ethernet-ipv4-TCP,27/12/2022 - 19:05:42.152,27/12/2022 - 19:07:12.680
192.168.43.48/53305,108.138.189.62/443,238,ethernet-ipv4-TCP,27/12/2022 - 18:59:27.999,27/12/2022 - 18:59:31.125
108.156.2.39/443,192.168.43.48/53368,1468,ethernet-ipv4-TCP,27/12/2022 - 18:59:52.615,27/12/2022 - 18:59:54.425
51.132.193.105/443,192.168.43.48/53440,1468,ethernet-ipv4-TCP,27/12/2022 - 19:02:12.448,27/12/2022 - 19:02:18.120
52.201.100.129/443,192.168.43.48/64275,1414,ethernet-ipv4-TCP,27/12/2022 - 19:10:33.500,27/12/2022 - 19:10:33.500
20.82.250.189/443,192.168.43.48/53459,3278,ethernet-ipv4-TCP,27/12/2022 - 19:03:39.015,27/12/2022 - 19:03:39.237
192.168.43.48/53476,20.42.65.85/443,783,ethernet-ipv4-TCP,27/12/2022 - 19:04:23.768,27/12/2022 - 19:04:24.839
192.168.43.48/53364,3.209.182.107/443,235,ethernet-ipv4-TCP,27/12/2022 - 18:59:51.192,27/12/2022 - 19:02:10.755
54.221.248.27/443,192.168.43.48/53513,1972,ethernet-ipv4-TCP,27/12/2022 - 19:05:13.791,27/12/2022 - 19:05:14.080
192.168.43.48/53520,142.250.185.161/443,367,ethernet-ipv4-TCP,27/12/2022 - 19:05:19.762,27/12/2022 - 19:09:26.021
192.168.43.48/64287,34.206.119.25/443,463,ethernet-ipv4-TCP,27/12/2022 - 19:10:37.473,27/12/2022 - 19:10:38.965
192.168.43.48/53390,178.250.0.163/443,625,ethernet-ipv4-TCP,27/12/2022 - 19:00:05.942,27/12/2022 - 19:00:17.332
52.178.17.2/443,192.168.43.48/53275,1414,ethernet-ipv4-TCP,27/12/2022 - 18:58:37.147,27/12/2022 - 18:58:37.147
13.107.21.200/443,192.168.43.48/53414,4296,ethernet-ipv4-TCP,27/12/2022 - 19:00:24.104,27/12/2022 - 19:00:24.131
18.66.218.122/443,192.168.43.48/53546,982,ethernet-ipv4-TCP,27/12/2022 - 19:05:27.000,27/12/2022 - 19:07:54.615
104.208.16.90/443,192.168.43.48/53428,3041,ethernet-ipv4-TCP,27/12/2022 - 19:01:05.576,27/12/2022 - 19:01:06.299
3.126.56.137/443,192.168.43.48/64293,2829,ethernet-ipv4-TCP,27/12/2022 - 19:10:39.328,27/12/2022 - 19:11:40.866
140.82.113.21/443,192.168.43.48/64302,1609,ethernet-ipv4-TCP,27/12/2022 - 19:10:58.917,27/12/2022 - 19:11:44.112
192.168.43.48/64237,142.250.185.161/443,361,ethernet-ipv4-TCP,27/12/2022 - 19:10:26.270,27/12/2022 - 19:11:13.128
192.168.43.48/53493,108.138.199.26/443,378,ethernet-ipv4-TCP,27/12/2022 - 19:05:04.256,27/12/2022 - 19:05:19.964
37.157.4.40/443,192.168.43.48/53490,1414,ethernet-ipv4-TCP,27/12/2022 - 19:05:06.308,27/12/2022 - 19:05:06.308
185.199.111.154/443,192.168.43.48/64300,416,ethernet-ipv4-TCP,27/12/2022 - 19:10:58.387,27/12/2022 - 19:10:58.391
192.168.43.48/53277,52.178.17.2/443,362,ethernet-ipv4-TCP,27/12/2022 - 18:58:48.609,27/12/2022 - 18:58:53.103
192.168.43.48/53489,40.79.141.153/443,464,ethernet-ipv4-TCP,27/12/2022 - 19:04:59.330,27/12/2022 - 19:05:10.145
192.168.43.48/53542,52.220.229.2/443,625,ethernet-ipv4-TCP,27/12/2022 - 19:06:50.616,27/12/2022 - 19:08:26.581
192.168.43.48/53465,20.42.65.85/443,212,ethernet-ipv4-TCP,27/12/2022 - 19:03:56.984,27/12/2022 - 19:03:56.984
13.107.42.14/443,192.168.43.48/64148,204,ethernet-ipv4-TCP,27/12/2022 - 19:05:32.893,27/12/2022 - 19:05:32.893
54.80.122.206/443,192.168.43.48/53335,1480,ethernet-ipv4-TCP,27/12/2022 - 18:59:39.349,27/12/2022 - 18:59:39.581
185.199.110.133/443,192.168.43.48/64198,2282,ethernet-ipv4-TCP,27/12/2022 - 19:08:11.869,27/12/2022 - 19:10:58.591
20.42.73.27/443,192.168.43.48/53281,1480,ethernet-ipv4-TCP,27/12/2022 - 18:59:09.577,27/12/2022 - 18:59:10.663
192.168.43.48/64178,13.89.178.26/443,212,ethernet-ipv4-TCP,27/12/2022 - 19:05:52.867,27/12/2022 - 19:05:52.867
54.80.122.206/443,192.168.43.48/53398,1189,ethernet-ipv4-TCP,27/12/2022 - 19:00:11.611,27/12/2022 - 19:02:02.483
142.250.185.161/443,192.168.43.48/53377,1414,ethernet-ipv4-TCP,27/12/2022 - 18:59:56.797,27/12/2022 - 18:59:56.797
192.168.43.48/53447,51.132.193.105/443,380,ethernet-ipv4-TCP,27/12/2022 - 19:02:49.947,27/12/2022 - 19:02:51.464
51.124.57.87/443,192.168.43.48/53316,1256,ethernet-ipv4-TCP,27/12/2022 - 18:59:34.822,27/12/2022 - 19:00:23.854
20.42.65.85/443,192.168.43.48/53477,2818,ethernet-ipv4-TCP,27/12/2022 - 19:04:30.687,27/12/2022 - 19:04:31.328
104.208.16.90/443,192.168.43.48/53436,1414,ethernet-ipv4-TCP,27/12/2022 - 19:01:47.754,27/12/2022 - 19:01:47.754
51.132.193.105/443,192.168.43.48/53439,1468,ethernet-ipv4-TCP,27/12/2022 - 19:02:03.951,27/12/2022 - 19:02:04.098
52.95.115.196/443,192.168.43.48/53545,1627,ethernet-ipv4-TCP,27/12/2022 - 19:05:25.218,27/12/2022 - 19:05:36.159
192.168.43.48/64243,69.173.144.165/443,2937,ethernet-ipv4-TCP,27/12/2022 - 19:10:28.099,27/12/2022 - 19:11:20.144
52.208.116.219/443,192.168.43.48/53395,2882,ethernet-ipv4-TCP,27/12/2022 - 19:00:08.604,27/12/2022 - 19:00:08.857
192.168.43.48/52286,20.54.37.73/443,364,ethernet-ipv4-TCP,27/12/2022 - 18:58:18.337,27/12/2022 - 19:12:19.983
3.211.174.139/443,192.168.43.48/64208,2467,ethernet-ipv4-TCP,27/12/2022 - 19:10:15.728,27/12/2022 - 19:11:00.871
192.168.43.48/64144,64.74.236.159/443,1648,ethernet-ipv4-TCP,27/12/2022 - 19:05:33.110,27/12/2022 - 19:05:42.088
192.168.43.48/64244,15.197.193.217/443,1469,ethernet-ipv4-TCP,27/12/2022 - 19:10:27.953,27/12/2022 - 19:11:13.208
108.138.189.29/443,192.168.43.48/53494,1414,ethernet-ipv4-TCP,27/12/2022 - 19:05:08.173,27/12/2022 - 19:05:08.173
13.89.179.9/443,192.168.43.48/53424,2548,ethernet-ipv4-TCP,27/12/2022 - 19:00:47.533,27/12/2022 - 19:00:48.265
149.154.167.99/443,192.168.43.48/53479,2020,ethernet-ipv4-TCP,27/12/2022 - 19:04:40.448,27/12/2022 - 19:05:11.565
34.149.12.213/443,192.168.43.48/64259,1414,ethernet-ipv4-TCP,27/12/2022 - 19:10:28.534,27/12/2022 - 19:10:28.534
140.82.121.5/443,192.168.43.48/64190,10895,ethernet-ipv4-TCP,27/12/2022 - 19:08:05.184,27/12/2022 - 19:11:48.661
