"ip_port_source,ip_port_dest,Length,Protocols,Start_timestamp,End_timestamp
213.19.162.41/443,172.22.33.21/57650,1484,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.400,30/11/2022 - 19:00:00.497
130.192.3.21/53,172.22.33.21/57263,177,ethernet-ipv4-TCP,30/11/2022 - 18:56:22.967,30/11/2022 - 18:56:22.967
130.192.3.21/53,172.22.33.21/57250,172,ethernet-ipv4-TCP,30/11/2022 - 18:56:21.913,30/11/2022 - 18:56:21.913
172.22.33.21/57382,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:49.568,30/11/2022 - 18:56:49.568
172.22.33.21/57512,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.609,30/11/2022 - 18:59:45.609
172.22.33.21/57659,172.67.10.198/443,118,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.376,30/11/2022 - 19:00:00.376
130.192.3.21/53,172.22.33.21/57718,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.152,30/11/2022 - 19:00:01.152
52.203.183.34/443,172.22.33.21/57456,911,ethernet-ipv4-TCP,30/11/2022 - 18:59:03.122,30/11/2022 - 18:59:11.959
172.22.33.21/57613,34.120.133.55/443,118,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.219,30/11/2022 - 19:00:00.219
108.138.189.24/443,172.22.33.21/57784,1548,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.162,30/11/2022 - 19:00:02.226
142.250.184.98/443,172.22.33.21/60266,297,ethernet-ipv4-UDP,30/11/2022 - 18:57:04.073,30/11/2022 - 18:57:04.634
172.22.33.21/57437,173.194.10.70/443,118,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.642,30/11/2022 - 18:57:04.642
172.22.33.21/57361,3.124.152.35/443,159,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.793,30/11/2022 - 18:56:30.793
142.250.180.174/443,172.22.33.21/57061,1292,ethernet-ipv4-UDP,30/11/2022 - 18:57:01.262,30/11/2022 - 18:57:01.262
172.22.33.21/57525,23.2.55.99/443,134,ethernet-ipv4-TCP,30/11/2022 - 18:59:46.919,30/11/2022 - 18:59:46.919
172.22.33.21/57717,69.173.144.139/443,270,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.073,30/11/2022 - 19:00:01.137
172.22.33.21/57516,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.623,30/11/2022 - 18:59:45.623
172.67.10.198/443,172.22.33.21/57655,111,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.472,30/11/2022 - 19:00:00.472
130.192.3.21/53,172.22.33.21/57273,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:28.903,30/11/2022 - 18:56:28.903
172.22.33.21/57566,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.615,30/11/2022 - 18:59:59.615
104.26.8.38/443,172.22.33.21/57555,26359,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.352,30/11/2022 - 19:00:00.101
130.192.3.21/53,172.22.33.21/57580,501,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.804,30/11/2022 - 18:59:59.804
172.22.33.21/57505,108.138.199.74/443,180,ethernet-ipv4-TCP,30/11/2022 - 18:59:47.438,30/11/2022 - 18:59:47.438
142.250.180.138/443,172.22.33.21/57933,12921,ethernet-ipv4-UDP,30/11/2022 - 18:59:34.557,30/11/2022 - 19:00:02.085
104.17.25.14/443,172.22.33.21/51368,3717,ethernet-ipv4-UDP,30/11/2022 - 19:00:00.024,30/11/2022 - 19:00:00.090
140.82.121.3/443,172.22.33.21/57383,4515,ethernet-ipv4-TCP,30/11/2022 - 18:56:50.179,30/11/2022 - 18:56:50.645
130.192.3.21/53,172.22.33.21/57508,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.597,30/11/2022 - 18:59:45.597
172.22.33.21/57538,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:51.462,30/11/2022 - 18:59:51.462
172.22.33.21/50381,142.250.184.70/443,1292,ethernet-ipv4-UDP,30/11/2022 - 18:59:59.990,30/11/2022 - 18:59:59.990
172.22.33.21/65044,142.250.184.34/443,120,ethernet-ipv4-UDP,30/11/2022 - 18:57:02.941,30/11/2022 - 18:57:02.941
172.22.33.21/57687,23.33.72.39/443,151,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.686,30/11/2022 - 19:00:00.731
172.22.33.21/57731,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.761,30/11/2022 - 19:00:01.761
130.192.3.21/53,172.22.33.21/57515,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.614,30/11/2022 - 18:59:45.614
52.50.51.186/443,172.22.33.21/57373,54,ethernet-ipv4-TCP,30/11/2022 - 18:57:35.725,30/11/2022 - 18:57:35.725
172.22.33.21/57583,172.67.25.151/443,118,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.813,30/11/2022 - 18:59:59.813
54.87.198.241/443,172.22.33.21/57103,174,ethernet-ipv4-TCP,30/11/2022 - 18:56:21.212,30/11/2022 - 18:59:33.557
130.192.3.21/53,172.22.33.21/57247,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:20.986,30/11/2022 - 18:56:20.986
130.192.3.21/53,172.22.33.21/57358,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.789,30/11/2022 - 18:56:30.789
172.22.33.21/49454,142.251.209.22/443,77,ethernet-ipv4-UDP,30/11/2022 - 18:59:33.854,30/11/2022 - 18:59:33.854
142.251.209.22/443,172.22.33.21/49454,2580,ethernet-ipv4-UDP,30/11/2022 - 18:59:33.852,30/11/2022 - 18:59:33.870
172.22.33.21/57231,18.66.218.61/443,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.432,30/11/2022 - 18:56:19.432
130.192.3.21/53,172.22.33.21/57394,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:50.272,30/11/2022 - 18:56:50.272
172.22.33.21/57447,34.237.247.216/443,1152,ethernet-ipv4-TCP,30/11/2022 - 18:57:05.188,30/11/2022 - 18:57:06.023
130.192.3.21/53,172.22.33.21/57465,159,ethernet-ipv4-TCP,30/11/2022 - 18:59:32.654,30/11/2022 - 18:59:32.654
130.192.3.21/53,172.22.33.21/57191,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:18.905,30/11/2022 - 18:56:18.905
172.22.33.21/57453,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:02.914,30/11/2022 - 18:59:02.914
172.22.33.21/57478,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:34.514,30/11/2022 - 18:59:34.514
104.17.25.14/443,172.22.33.21/57570,1445,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.671,30/11/2022 - 18:59:59.671
3.123.105.72/443,172.22.33.21/57639,2240,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.352,30/11/2022 - 19:00:00.545
185.54.150.85/443,172.22.33.21/57224,294,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.185,30/11/2022 - 18:56:21.945
172.22.33.21/57632,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.311,30/11/2022 - 19:00:00.311
172.22.33.21/57737,3.72.162.183/443,92,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.843,30/11/2022 - 19:00:01.843
172.22.33.21/57261,3.120.9.52/443,735,ethernet-ipv4-TCP,30/11/2022 - 18:56:21.975,30/11/2022 - 18:56:24.894
172.22.33.21/57648,213.19.162.41/443,152,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.475,30/11/2022 - 19:00:00.475
142.250.180.174/443,172.22.33.21/52992,136,ethernet-ipv4-UDP,30/11/2022 - 18:59:44.401,30/11/2022 - 18:59:52.941
172.22.33.21/57655,172.67.10.198/443,637,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.357,30/11/2022 - 19:00:00.360
172.22.33.21/57376,3.18.206.73/443,159,ethernet-ipv4-TCP,30/11/2022 - 18:56:32.842,30/11/2022 - 18:56:32.842
172.22.33.21/57518,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:46.582,30/11/2022 - 18:59:46.582
142.250.184.99/443,172.22.33.21/53623,162,ethernet-ipv4-UDP,30/11/2022 - 18:59:59.659,30/11/2022 - 18:59:59.659
172.22.33.21/57695,66.155.71.25/443,151,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.887,30/11/2022 - 19:00:00.887
172.22.33.21/57334,142.251.209.2/443,1300,ethernet-ipv4-UDP,30/11/2022 - 19:00:01.836,30/11/2022 - 19:00:01.989
172.22.33.21/57341,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.288,30/11/2022 - 18:56:30.288
51.75.86.98/443,172.22.33.21/57638,15705,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.444,30/11/2022 - 19:00:00.834
130.192.3.21/53,172.22.33.21/57581,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.785,30/11/2022 - 18:59:59.785
172.22.33.21/57933,142.250.180.138/443,469,ethernet-ipv4-UDP,30/11/2022 - 18:59:34.670,30/11/2022 - 19:00:02.037
18.66.218.30/443,172.22.33.21/57540,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:51.579,30/11/2022 - 18:59:51.579
172.22.33.21/58035,142.250.180.142/443,75,ethernet-ipv4-UDP,30/11/2022 - 18:59:59.549,30/11/2022 - 18:59:59.549
172.22.33.21/60409,142.250.184.98/443,227,ethernet-ipv4-UDP,30/11/2022 - 18:56:19.063,30/11/2022 - 18:56:19.141
142.250.180.162/443,172.22.33.21/59532,318,ethernet-ipv4-UDP,30/11/2022 - 18:57:11.917,30/11/2022 - 18:57:11.917
130.192.3.21/53,172.22.33.21/57468,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:32.739,30/11/2022 - 18:59:32.739
142.251.209.1/443,172.22.33.21/57413,108,ethernet-ipv4-TCP,30/11/2022 - 18:57:03.136,30/11/2022 - 18:57:03.179
172.22.33.21/57620,23.33.73.208/443,472,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.259,30/11/2022 - 19:00:00.259
172.22.33.21/57726,178.250.2.130/443,464,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.838,30/11/2022 - 19:00:01.838
172.22.33.21/57344,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.352,30/11/2022 - 18:56:30.352
37.252.173.215/443,172.22.33.21/57647,1568,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.417,30/11/2022 - 19:00:00.783
172.22.33.21/57232,108.139.243.68/443,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.346,30/11/2022 - 18:56:19.346
172.22.33.21/57258,35.158.54.52/443,613,ethernet-ipv4-TCP,30/11/2022 - 18:56:21.994,30/11/2022 - 18:56:21.994
130.192.3.21/53,172.22.33.21/57395,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:50.280,30/11/2022 - 18:56:50.280
44.193.180.234/443,172.22.33.21/57326,105,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.271,30/11/2022 - 18:56:30.271
172.22.33.21/57791,108.139.243.85/443,118,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.205,30/11/2022 - 19:00:02.205
162.19.138.119/443,172.22.33.21/57681,1991,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.503,30/11/2022 - 19:00:00.584
172.22.33.21/51190,142.250.184.78/443,75,ethernet-ipv4-UDP,30/11/2022 - 18:59:42.946,30/11/2022 - 18:59:42.946
130.192.3.21/53,172.22.33.21/57397,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:50.544,30/11/2022 - 18:56:50.544
142.250.180.129/443,172.22.33.21/59303,1359,ethernet-ipv4-UDP,30/11/2022 - 18:57:03.092,30/11/2022 - 18:57:04.959
130.192.3.21/53,172.22.33.21/57733,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.765,30/11/2022 - 19:00:01.765
108.138.204.237/443,172.22.33.21/57621,1645,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.247,30/11/2022 - 19:00:00.750
172.22.33.21/64732,142.251.209.2/443,1417,ethernet-ipv4-UDP,30/11/2022 - 18:59:36.421,30/11/2022 - 18:59:36.428
172.22.33.21/57771,185.184.8.90/443,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.079,30/11/2022 - 19:00:02.079
172.22.33.21/57456,52.203.183.34/443,159,ethernet-ipv4-TCP,30/11/2022 - 18:59:03.237,30/11/2022 - 18:59:03.237
130.192.3.21/53,172.22.33.21/57493,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.552,30/11/2022 - 18:59:45.552
142.250.184.106/443,172.22.33.21/55923,67,ethernet-ipv4-UDP,30/11/2022 - 18:59:59.682,30/11/2022 - 18:59:59.682
172.22.33.21/57311,54.76.11.11/443,180,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.552,30/11/2022 - 18:56:29.552
89.187.169.47/443,172.22.33.21/57246,150,ethernet-ipv4-TCP,30/11/2022 - 18:56:21.039,30/11/2022 - 18:56:21.039
130.192.3.21/53,172.22.33.21/57223,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.133,30/11/2022 - 18:56:19.133
18.156.32.70/443,172.22.33.21/57343,1514,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.371,30/11/2022 - 18:56:30.371
54.224.108.182/443,172.22.33.21/57544,108,ethernet-ipv4-TCP,30/11/2022 - 18:59:53.185,30/11/2022 - 18:59:56.145
172.22.33.21/57773,67.220.228.203/443,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.014,30/11/2022 - 19:00:02.014
142.250.184.78/443,172.22.33.21/51190,2284,ethernet-ipv4-UDP,30/11/2022 - 18:59:32.714,30/11/2022 - 18:59:32.728
172.22.33.21/57669,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.379,30/11/2022 - 19:00:00.379
172.22.33.21/57434,52.30.127.44/443,246,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.526,30/11/2022 - 18:57:04.595
172.22.33.21/57061,142.250.180.174/443,976,ethernet-ipv4-UDP,30/11/2022 - 18:57:02.900,30/11/2022 - 18:57:02.900
172.22.33.21/57499,104.85.8.234/443,168,ethernet-ipv4-TCP,30/11/2022 - 18:59:48.575,30/11/2022 - 18:59:48.575
172.22.33.21/57337,13.248.245.213/443,332,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.240,30/11/2022 - 19:00:02.067
130.192.3.21/53,172.22.33.21/57661,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.359,30/11/2022 - 19:00:00.359
172.22.33.21/57515,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.620,30/11/2022 - 18:59:45.620
95.101.123.59/443,172.22.33.21/57513,1634,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.632,30/11/2022 - 18:59:45.652
172.22.33.21/57623,130.192.3.21/53,56,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.255,30/11/2022 - 19:00:00.255
130.192.3.21/53,172.22.33.21/57325,174,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.949,30/11/2022 - 18:56:29.949
157.240.231.35/443,172.22.33.21/52990,270,ethernet-ipv4-UDP,30/11/2022 - 18:56:29.209,30/11/2022 - 18:56:29.471
172.22.33.21/64758,157.240.231.1/443,123,ethernet-ipv4-UDP,30/11/2022 - 18:56:19.136,30/11/2022 - 18:56:19.136
172.22.33.21/51779,142.250.184.34/443,121,ethernet-ipv4-UDP,30/11/2022 - 18:56:29.226,30/11/2022 - 18:56:29.226
130.192.3.21/53,172.22.33.21/57440,54,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.912,30/11/2022 - 18:57:04.912
142.250.184.78/443,172.22.33.21/64045,82,ethernet-ipv4-UDP,30/11/2022 - 18:58:03.076,30/11/2022 - 18:58:03.076
130.192.3.21/53,172.22.33.21/57451,178,ethernet-ipv4-TCP,30/11/2022 - 18:58:02.938,30/11/2022 - 18:58:02.938
172.22.33.21/57698,69.173.144.138/443,1514,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.996,30/11/2022 - 19:00:00.996
172.22.33.21/60266,142.250.184.98/443,2703,ethernet-ipv4-UDP,30/11/2022 - 18:57:03.146,30/11/2022 - 18:57:04.864
37.252.173.215/443,172.22.33.21/57306,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.366,30/11/2022 - 18:56:29.366
51.75.86.98/443,172.22.33.21/57423,427,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.263,30/11/2022 - 18:57:04.320
130.192.3.21/53,172.22.33.21/57207,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.089,30/11/2022 - 18:56:19.089
130.192.3.21/53,172.22.33.21/57339,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.238,30/11/2022 - 18:56:30.238
172.22.33.21/59532,142.250.180.162/443,266,ethernet-ipv4-UDP,30/11/2022 - 18:57:03.032,30/11/2022 - 18:57:04.731
130.192.3.21/53,172.22.33.21/57532,204,ethernet-ipv4-TCP,30/11/2022 - 18:59:48.189,30/11/2022 - 18:59:48.189
104.85.8.234/443,172.22.33.21/57499,30160,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.633,30/11/2022 - 18:59:47.044
108.138.199.74/443,172.22.33.21/57530,7524,ethernet-ipv4-TCP,30/11/2022 - 18:59:47.306,30/11/2022 - 18:59:47.313
172.22.33.21/57579,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.772,30/11/2022 - 18:59:59.772
172.22.33.21/57364,3.209.69.58/443,214,ethernet-ipv4-TCP,30/11/2022 - 18:56:31.084,30/11/2022 - 18:57:22.057
52.95.115.255/443,172.22.33.21/57420,1514,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.330,30/11/2022 - 18:57:04.330
172.22.33.21/57663,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.384,30/11/2022 - 19:00:00.384
213.19.162.41/443,172.22.33.21/57648,549,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.474,30/11/2022 - 19:00:00.728
172.22.33.21/57694,178.250.0.189/443,268,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.061,30/11/2022 - 19:00:01.061
172.22.33.21/57638,51.75.86.98/443,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.714,30/11/2022 - 19:00:00.714
157.133.170.71/443,172.22.33.21/57534,2438,ethernet-ipv4-TCP,30/11/2022 - 18:59:48.341,30/11/2022 - 18:59:48.519
172.22.33.21/57284,54.160.16.140/443,105,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.183,30/11/2022 - 18:56:29.183
172.22.33.21/59704,142.250.180.170/443,1412,ethernet-ipv4-UDP,30/11/2022 - 18:56:22.087,30/11/2022 - 18:56:22.090
172.22.33.21/51177,142.251.33.3/443,75,ethernet-ipv4-UDP,30/11/2022 - 18:57:06.875,30/11/2022 - 18:57:06.875
140.82.121.6/443,172.22.33.21/57405,201,ethernet-ipv4-TCP,30/11/2022 - 18:56:50.654,30/11/2022 - 18:59:02.888
172.67.75.241/443,172.22.33.21/57625,108,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.285,30/11/2022 - 19:00:00.308
172.22.33.21/57298,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.190,30/11/2022 - 18:56:29.190
172.22.33.21/57671,104.18.33.19/443,789,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.388,30/11/2022 - 19:00:00.401
193.206.135.27/443,172.22.33.21/57240,438,ethernet-ipv4-TCP,30/11/2022 - 18:56:20.007,30/11/2022 - 18:57:05.052
172.22.33.21/57438,130.192.3.21/53,56,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.660,30/11/2022 - 18:57:04.660
87.248.107.204/443,172.22.33.21/57736,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.817,30/11/2022 - 19:00:01.817
108.138.185.51/443,172.22.33.21/57785,4482,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.159,30/11/2022 - 19:00:02.172
172.22.33.21/57755,130.192.3.21/53,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.016,30/11/2022 - 19:00:02.016
172.22.33.21/57570,104.17.25.14/443,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.626,30/11/2022 - 18:59:59.626
172.22.33.21/57413,142.251.209.1/443,55,ethernet-ipv4-TCP,30/11/2022 - 18:58:00.989,30/11/2022 - 18:58:00.989
157.133.170.71/443,172.22.33.21/57533,1468,ethernet-ipv4-TCP,30/11/2022 - 18:59:48.245,30/11/2022 - 18:59:48.287
130.192.3.21/53,172.22.33.21/57697,282,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.907,30/11/2022 - 19:00:00.931
172.22.33.21/57290,37.157.4.39/443,96,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.156,30/11/2022 - 18:57:04.156
140.82.121.3/443,172.22.33.21/57459,199,ethernet-ipv4-TCP,30/11/2022 - 18:59:26.753,30/11/2022 - 18:59:26.936
18.66.218.61/443,172.22.33.21/57231,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.311,30/11/2022 - 18:56:19.311
142.250.184.68/443,172.22.33.21/51095,41835,ethernet-ipv4-UDP,30/11/2022 - 18:59:28.261,30/11/2022 - 19:00:01.851
